id,pagerank
BGM,0.21176326442771992
INL,0.23425987641691504
PSE,0.17548964296556532
MSY,2.2506789580760516
GEG,0.7110716432455757
DRT,0.18641610033759307
SNA,1.9400588704420294
BUR,1.2292658576121738
GRB,0.3995737632950099
GTF,0.2745992152343878
IFP,0.1781085447084597
IDA,0.29873688375856366
GRR,0.874581745993331
LWB,0.20244873840750288
JLN,0.2133763726283219
PVU,0.19228993114930834
EUG,0.37927222320445664
ATY,0.2048514103271447
MYR,0.6890649336040446
GSO,0.593455413108826
PVD,0.7965665458053512
OAK,2.215343087231224
EAR,0.19937292606313264
MSN,0.6829517826779942
FSM,0.2560952937253747
FAR,0.4406666793934466
COD,0.2148490951093458
MQT,0.22397113266517843
BTM,0.212189200280667
ESC,0.20622675111573896
DCA,4.498557676284121
RFD,0.22208770557791718
CID,0.5516829754156405
GTR,0.22148985925633144
MLU,0.3080883067224527
PIB,0.3015924081485233
SWO,0.19470057221449585
LWS,0.2161780463761016
HLN,0.25842113997855476
CIU,0.21023088531938555
IAG,0.23258004180555614
DDC,0.18013225498778548
LEX,0.5466695617180807
FLO,0.17682420066033738
RDM,0.3418909695861438
JMS,0.4606881662022067
ORF,0.8904267855568538
SCE,0.17548964296556532
EVV,0.3497455323771338
KTN,0.17548964296556532
CRW,0.32086827468476714
CWA,0.26477680797011477
OGS,0.17548964296556532
VCT,0.17617324848869997
SAV,0.7067049976317993
GCK,0.20523243968924554
TRI,0.29337354316804765
CMH,1.6197675600915202
LBF,0.20345180598877716
CAK,0.43654269821941194
TYR,0.23615455454954842
CHO,0.34125147095832425
MOB,0.40581009716452804
PNS,0.5676084468608878
DIK,0.1868278191413965
CEC,0.176923420020724
LIH,0.17548964296556532
IAH,7.866690554217771
HNL,0.17548964296556532
SLN,0.2552679328536997
SHV,0.465987981583091
ERI,0.22455251108632823
SJC,2.2389601625541737
CVG,1.6346342710064383
TOL,0.252428269116023
LGA,5.647481927341047
BUF,1.0335743133898845
TLH,0.3660053495719937
CDC,0.20857423528844002
ACT,0.24483238174716926
HPN,0.5335762526081242
RDD,0.22142856540803113
AUS,2.5458493455533757
MLI,0.37661296849828046
GCC,0.24126965483507293
SJU,0.17548964296556532
ATW,0.3696985866176183
DHN,0.23335796035744488
AVL,0.4907414646854619
LGB,0.7544542779851459
LYH,0.19721938237220657
GJT,0.34612593988873125
BFL,0.2889137723197465
CNY,0.19706680242191812
RIW,0.2111577020208645
GFK,0.25656986780686825
SRQ,0.4462703518560192
RNO,0.8961700122841705
EYW,0.334271913216458
SBN,0.483841605652114
BJI,0.21350711005733367
TTN,0.3408283501845911
RST,0.30179447821841143
