id,YEAR,pagerank
CRW,2015,0.2914590901293405
PBG,2015,0.19085986721473044
ILG,2015,0.18107729154984087
PIT,2015,1.2191248287920033
LCH,2015,0.26554853790789545
RHI,2015,0.3088549299865058
ROA,2015,0.28573759589683884
IMT,2015,0.26883167040884104
BZN,2015,0.3606188906936477
BIL,2015,0.3280587817320325
SCE,2015,0.17733871824050815
JLN,2015,0.2102945723249492
GRK,2015,0.37207643435130094
JMS,2015,0.4534631943376147
HYS,2015,0.20461601527065792
SMX,2015,0.2065385317052877
FCA,2015,0.17733871824050815
OAK,2015,1.999840136526022
ELP,2015,0.6958376135119206
OTH,2015,0.19022709387917922
BHM,2015,0.7319787621407817
EYW,2015,0.2654507363764948
LIT,2015,0.6569641822583959
GTR,2015,0.22042593562382148
ASE,2015,0.33080396430961584
BJI,2015,0.2119717520150325
PBI,2015,1.1553353014409513
PLN,2015,0.21493422924322556
STX,2015,0.17733871824050815
INL,2015,0.2903982665525391
ITO,2015,0.17733871824050815
BGM,2015,0.19221360773221136
MLU,2015,0.3167422956744305
AZO,2015,0.2662208173636013
MEM,2015,0.8487006494855346
MBS,2015,0.26165925788290645
SBN,2015,0.39304529290614865
SUN,2015,0.22518287067718054
AVP,2015,0.24256297871731833
BDL,2015,0.9833440109276802
WYS,2015,0.18846206759904685
MCO,2015,5.294608573272638
BNA,2015,2.275111636237094
MHT,2015,0.4400013026876507
DLH,2015,0.2664355633078951
BMI,2015,0.3087309237130168
BLI,2015,0.19854016678380412
SUX,2015,0.20771104134204693
SGU,2015,0.27680686033040103
LAW,2015,0.2435690603577203
YUM,2015,0.25446464302944927
VPS,2015,0.4059726120306442
LAS,2015,6.189215347924379
PDX,2015,2.2338478160339803
COU,2015,0.24201147656358551
CEC,2015,0.18516617957846904
BOS,2015,4.893452288824393
SJC,2015,1.815014734237242
GTF,2015,0.28218485223807604
ACV,2015,0.23674503007913822
RSW,2015,1.382363651844619
MLB,2015,0.23880698501000316
GRR,2015,0.6858822476501332
TXK,2015,0.22586211665765485
SDF,2015,0.6217635537777805
SFO,2015,7.588123168157084
CHO,2015,0.28067634632063937
ONT,2015,0.9713922576229438
OGG,2015,0.17733871824050815
CAE,2015,0.41533364633973413
EAU,2015,0.21008878598662822
MVY,2015,0.18571139273540993
MFE,2015,0.3333315508236787
MLI,2015,0.3593785707434192
SRQ,2015,0.3286639268922008
GEG,2015,0.6274572347231175
IDA,2015,0.29830543426933087
SAF,2015,0.24779996797551482
MSO,2015,0.2878829359970989
STT,2015,0.17733871824050815
HDN,2015,0.20777839655282387
CIU,2015,0.20805261043171014
CLT,2015,4.591594408907202
CHS,2015,0.6964396369539797
COS,2015,0.5069178833405398
PIH,2015,0.21536132109589776
SJU,2015,0.17733871824050815
IAG,2015,0.19535131230069952
TYR,2015,0.28883954847446996
EKO,2015,0.2085696606702515
GUC,2015,0.19895893169152823
DCA,2015,3.361546952577385
DAY,2015,0.5795563750203384
BIS,2015,0.35036703788676604
JNU,2015,0.17733871824050815
DEN,2015,10.848737597771631
BUF,2015,0.905091291241115
ROW,2015,0.22581659752217914
LAN,2015,0.27230526754944673
CRP,2015,0.3942675832496289
SIT,2015,0.17733871824050815
LFT,2015,0.4162270396133479
GFK,2015,0.2157300070537515
UST,2015,0.17733871824050815
HSV,2015,0.38700467745957157
GCC,2015,0.23269015832597253
MEI,2015,0.4641327192059568
EVV,2015,0.3658744462846846
PIA,2015,0.40548692880374504
SNA,2015,1.8492080894858538
BQN,2015,0.17733871824050815
PIB,2015,0.33269183439052036
LBE,2015,0.23997583321971766
RDD,2015,0.20984328137551445
ELM,2015,0.2797068342735705
MSN,2015,0.6241657557898749
SYR,2015,0.4372747625655796
PSP,2015,0.5849912346880054
ROC,2015,0.5086572572039116
IAD,2015,1.6780588217232757
ACK,2015,0.19765907234334995
CLL,2015,0.28907072226986047
JAX,2015,0.9671109583260775
MKG,2015,0.21004392288012677
LGB,2015,0.5773726047243339
ALO,2015,0.20757645202254235
EGE,2015,0.22958521479336882
HRL,2015,0.30703808545002687
SWF,2015,0.20764638740607222
SEA,2015,5.3504229073679985
DIK,2015,0.22350037192239172
MSY,2015,1.8700368210460356
SAV,2015,0.5195249108095241
MDT,2015,0.333391707071521
BTR,2015,0.5133730650563005
CNY,2015,0.1883551123167532
PWM,2015,0.3824346247499195
RKS,2015,0.21313804433449682
XNA,2015,0.6220337304158323
MCI,2015,1.8782791195068251
MYR,2015,0.49677112552433483
LSE,2015,0.2601195181376393
BFL,2015,0.2915361960482901
PHF,2015,0.2357963728055181
HNL,2015,0.17733871824050815
ISP,2015,0.3577653743728691
ABI,2015,0.29250213099414646
ABQ,2015,1.0229200015205586
BUR,2015,0.9905070958570525
STC,2015,0.18106235608013543
SMF,2015,1.808641699478866
ECP,2015,0.35967251014130563
LAR,2015,0.20496460692599525
CVG,2015,1.1037715144998248
FSD,2015,0.43809105878409826
IND,2015,1.3172592592060484
RST,2015,0.2781352825938592
MIA,2015,3.2577734797041873
RDM,2015,0.2828462485225948
RAP,2015,0.3420324054085169
AEX,2015,0.3246048178483047
HIB,2015,0.3425482505015663
LGA,2015,4.62489750974505
VEL,2015,0.1883551123167532
BQK,2015,0.21821851167906067
CDC,2015,0.210815721598418
OAJ,2015,0.2303168929147692
FWA,2015,0.4357321513035212
CWA,2015,0.24759466252119525
OKC,2015,0.9247744464885213
ABY,2015,0.21821851167906067
LBB,2015,0.37888570761867163
DAB,2015,0.24578000082629572
SPI,2015,0.25568972895101466
KTN,2015,0.17733871824050815
JAN,2015,0.5122162197297676
PNS,2015,0.46926317933875633
RIC,2015,0.8651164203134418
ABR,2015,0.2126377718953118
TUS,2015,0.859945993233558
DHN,2015,0.23583545277667126
ACT,2015,0.25745239667782294
ACY,2015,0.3419869481842386
GRI,2015,0.20874692171877374
GGG,2015,0.2092931513444827
TVC,2015,0.310781693042792
HYA,2015,0.18070621047400828
SAT,2015,1.492787293932305
GCK,2015,0.21034009146042487
DAL,2015,2.79983827503739
RNO,2015,0.7464453156842156
DVL,2015,0.32256018630227373
LAX,2015,8.997900336491558
MAF,2015,0.5027019050954242
HLN,2015,0.2564535814028762
COD,2015,0.21135206145031876
CMX,2015,0.21008878598662822
BTV,2015,0.31562308242402437
CMH,2015,1.2366873259646707
GNV,2015,0.2988531785659675
GPT,2015,0.34432682707733
MOT,2015,0.2711926237522784
FAR,2015,0.46287115734969275
EWR,2015,4.705193576332518
SLC,2015,6.586308574637266
ORF,2015,0.595066318507015
MKE,2015,1.5197366203101836
GRB,2015,0.42114211658014516
SJT,2015,0.2582262219809107
CAK,2015,0.4480863242695525
FAY,2015,0.25302788926952
PVD,2015,0.6478500911236749
GJT,2015,0.32893678814819954
BGR,2015,0.19485580139517797
TUL,2015,0.8239602104071189
TLH,2015,0.3253961959868643
